;Messzeit;Losnummer;laufenden Z‰hler;OK/N.i.O.;Verantwortliche/r;Nummer;Durchmesser_innen;Durchmesser_auﬂen;Stegbreite_Gelenk;Breite_Lasche;Rundheit_auﬂen
;05.05.2022 11:02:08;;0095;Fehler;;1;27,447;45,934;;4,689;0,249
;05.05.2022 11:02:44;;0096;Fehler;;1;27,450;45,904;;4,693;0,334
;05.05.2022 11:03:19;;0097;Fehler;;1;27,457;45,896;;4,692;0,529
;05.05.2022 11:03:55;;0098;Fehler;;1;27,458;45,930;;4,687;0,256
;05.05.2022 11:04:29;;0099;Fehler;;1;27,438;45,921;;4,692;0,280
;05.05.2022 11:05:03;;0100;Fehler;;1;27,459;45,945;;4,692;0,271
;05.05.2022 11:05:38;;0101;Fehler;;1;27,443;45,932;;4,687;0,277
;05.05.2022 11:06:16;;0102;Fehler;;1;27,431;45,888;;4,694;0,311
;05.05.2022 11:06:50;;0103;Fehler;;1;27,458;45,918;;4,687;0,308
;05.05.2022 11:07:24;;0104;Fehler;;1;27,455;45,893;;4,687;0,282
;05.05.2022 11:08:34;;0105;Fehler;;1;27,435;45,929;;4,683;0,281
;05.05.2022 11:08:54;;0106;Fehler;;1;27,409;45,892;;4,687;0,273
;05.05.2022 11:09:23;;0107;Fehler;;1;27,429;45,897;;4,686;0,277
;05.05.2022 11:09:49;;0108;Fehler;;1;27,435;45,916;;4,687;0,252
;05.05.2022 11:10:19;;0109;Fehler;;1;27,431;45,919;;4,691;0,259
;05.05.2022 11:10:54;;0110;Fehler;;1;27,457;45,912;;4,687;0,277
;05.05.2022 11:11:50;;0111;Fehler;;1;27,422;45,877;;4,668;0,298
;05.05.2022 11:12:20;;0112;Fehler;;1;27,455;45,893;;4,684;0,263
;05.05.2022 11:12:52;;0113;Fehler;;1;27,459;45,906;;4,689;0,292
;05.05.2022 11:13:30;;0114;Fehler;;1;27,431;45,897;;4,688;0,307
;05.05.2022 11:14:05;;0115;Fehler;;1;27,495;45,906;;4,689;0,252
;05.05.2022 11:14:42;;0116;Fehler;;1;27,456;45,919;;4,694;0,311
;05.05.2022 11:15:18;;0117;Fehler;;1;27,444;45,925;;4,691;0,324
;05.05.2022 11:15:52;;0118;Fehler;;1;27,458;45,926;;4,691;0,377
;05.05.2022 11:17:17;;0119;Fehler;;1;27,390;45,817;;4,688;0,250
;05.05.2022 11:17:46;;0120;Fehler;;1;27,220;45,937;;4,675;0,289
;05.05.2022 11:18:23;;0121;Fehler;;1;27,687;45,933;;4,681;0,239
;05.05.2022 11:18:57;;0122;Fehler;;1;27,872;45,941;;4,684;0,220
;05.05.2022 11:19:30;;0123;Fehler;;1;27,470;45,939;;4,686;0,268
;05.05.2022 11:20:05;;0124;Fehler;;1;27,425;45,955;;4,685;0,267
;05.05.2022 11:20:42;;0125;Fehler;;1;27,428;45,940;;4,687;0,210
;05.05.2022 11:21:13;;0126;Fehler;;1;27,436;45,914;;4,688;0,290
;05.05.2022 11:21:49;;0127;Fehler;;1;27,451;45,936;;4,688;0,281
;05.05.2022 11:22:23;;0128;Fehler;;1;27,426;45,926;;4,689;0,308
;05.05.2022 11:22:59;;0129;Fehler;;1;27,468;45,917;;4,682;0,257
;05.05.2022 11:23:33;;0130;Fehler;;1;27,451;45,928;;4,693;0,315
;05.05.2022 11:24:08;;0131;Fehler;;1;27,462;45,917;;4,694;0,291
;05.05.2022 11:24:45;;0132;Fehler;;1;27,448;45,918;;4,694;0,281
;05.05.2022 11:25:20;;0133;Fehler;;1;27,451;45,927;;4,694;0,259
;05.05.2022 11:25:52;;0134;Fehler;;1;27,434;45,918;;4,692;0,265
;05.05.2022 11:26:29;;0135;Fehler;;1;27,424;45,920;;4,694;0,292
;05.05.2022 11:27:58;;0136;Fehler;;1;27,425;45,801;;4,692;0,246
;05.05.2022 11:28:49;;0137;Fehler;;1;7,488;45,948;;4,683;0,282
;05.05.2022 11:29:01;;0138;Fehler;;1;7,569;45,927;;4,683;0,295
;05.05.2022 11:29:31;;0139;Fehler;;1;27,441;45,806;;4,684;0,490
;05.05.2022 11:29:58;;0140;Fehler;;1;28,688;45,880;;4,683;0,290
;05.05.2022 11:30:20;;0141;Fehler;;1;30,568;45,785;;4,683;0,532
;05.05.2022 11:30:38;;0142;Fehler;;1;17,147;45,768;;4,685;0,684
